ext,user,mail,phone,site,department
1001,José Acosta,jose.a@example.com,507-1234,Panamá,Administración
1002,María Alvarez,maria.a@example.com,507-5678,Panamá,Administración
1003,José Barrios,jose.b@example.com,507-2345,Panamá Oeste,Contabilidad
1004,María Becerra,maria.b@example.com,507-6789,Panamá Oeste,Contabilidad
1005,José Castillo,jose.c@example.com,507-3456,Chiriquí,Recursos Humanos
1006,María Cordero,maria.c@example.com,507-7890,Chiriquí,Recursos Humanos
1007,José Duarte,jose.d@example.com,507-4567,Coclé,Marketing
1008,María Delgado,maria.d@example.com,507-8901,Coclé,Marketing
1009,José Espinoza,jose.e@example.com,507-5678,Colón,Ventas
1010,María Escobar,maria.e@example.com,507-9012,Colón,Ventas
1011,José Figueroa,jose.f@example.com,507-6789,Darién,Logística
1012,María Fernández,maria.f@example.com,507-0123,Darién,Logística
1013,José Gómez,jose.g@example.com,507-7890,Herrera,Producción
1014,María García,maria.g@example.com,507-1234,Herrera,Producción
1015,José Herrera,jose.h@example.com,507-8901,Los Santos,Calidad
1016,María Hurtado,maria.h@example.com,507-2345,Los Santos,Calidad
1017,José Ibarra,jose.i@example.com,507-9012,Veraguas,Investigación
1018,María Iglesias,maria.i@example.com,507-3456,Veraguas,Investigación
1019,José Jiménez,jose.j@example.com,507-0123,Bocas del Toro,Desarrollo
1020,María Juárez,maria.j@example.com,507-4567,Bocas del Toro,Desarrollo
1021,José Kuri,jose.k@example.com,507-1234,Panamá,IT
1022,María Kuri,maria.k@example.com,507-5678,Panamá,IT
1023,José López,jose.l@example.com,507-2345,Panamá Oeste,Legal
1024,María López,maria.l@example.com,507-6789,Panamá Oeste,Legal
1025,José Martínez,jose.m@example.com,507-3456,Chiriquí,Finanzas
1026,María Mendoza,maria.m@example.com,507-7890,Chiriquí,Finanzas
1027,José Navarro,jose.n@example.com,507-4567,Coclé,Operaciones
1028,María Núñez,maria.n@example.com,507-8901,Coclé,Operaciones
1029,José Ortega,jose.o@example.com,507-5678,Colón,Compras
1030,María Ochoa,maria.o@example.com,507-9012,Colón,Compras
1031,José Paredes,jose.p@example.com,507-6789,Darién,Planificación
1032,María Pérez,maria.p@example.com,507-0123,Darién,Planificación
1033,José Quintana,jose.q@example.com,507-7890,Herrera,Comunicación
1034,María Quintero,maria.q@example.com,507-1234,Herrera,Comunicación
1035,José Rodríguez,jose.r@example.com,507-8901,Los Santos,Relaciones Públicas
1036,María Rivas,maria.r@example.com,507-2345,Los Santos,Relaciones Públicas
1037,José Sánchez,jose.s@example.com,507-9012,Veraguas,Seguridad
1038,María Suárez,maria.s@example.com,507-3456,Veraguas,Seguridad
1039,José Torres,jose.t@example.com,507-0123,Bocas del Toro,Transporte
1040,María Téllez,maria.t@example.com,507-4567,Bocas del Toro,Transporte
1041,José Urrutia,jose.u@example.com,507-1234,Panamá,Investigación y Desarrollo
1042,María Uribe,maria.u@example.com,507-5678,Panamá,Investigación y Desarrollo
1043,José Vargas,jose.v@example.com,507-2345,Panamá Oeste,Servicio al Cliente
1044,María Velásquez,maria.v@example.com,507-6789,Panamá Oeste,Servicio al Cliente
1045,José Wong,jose.w@example.com,507-3456,Chiriquí,Proyectos
1046,María Wong,maria.w@example.com,507-7890,Chiriquí,Proyectos
1047,José Ximénez,jose.x@example.com,507-4567,Coclé,Innovación
1048,María Ximena,maria.x@example.com,507-8901,Coclé,Innovación
1049,José Yáñez,jose.y@example.com,507-5678,Colón,Calidad
1050,María Yglesias,maria.y@example.com,507-9012,Colón,Calidad
1051,José Zamora,jose.z@example.com,507-6789,Darién,Logística
1052,María Zúñiga,maria.z@example.com,507-0123,Darién,Logística
1053,Andrés Gómez,andres.gomez@example.com,507-4352,Panamá,Administración
1054,Lucía Martínez,lucia.martinez@example.com,507-8721,Panamá Oeste,Contabilidad
1055,Carlos Pérez,carlos.perez@example.com,507-2345,Chiriquí,Recursos Humanos
1056,Sofía Rodríguez,sofia.rodriguez@example.com,507-6789,Coclé,Marketing
1057,Miguel Hernández,miguel.hernandez@example.com,507-3456,Colón,Ventas
1058,Valeria García,valeria.garcia@example.com,507-7890,Darién,Logística
1059,Jorge López,jorge.lopez@example.com,507-4567,Herrera,Producción
1060,Ana Sánchez,ana.sanchez@example.com,507-8901,Los Santos,Calidad
1061,Pedro Ramírez,pedro.ramirez@example.com,507-5678,Veraguas,Investigación
1062,Mariana Torres,mariana.torres@example.com,507-9012,Bocas del Toro,Desarrollo
1063,Diego Díaz,diego.diaz@example.com,507-6789,Panamá,IT
1064,Elena Castro,elena.castro@example.com,507-0123,Panamá Oeste,Legal
1065,Ricardo Vargas,ricardo.vargas@example.com,507-7890,Chiriquí,Finanzas
1066,Isabel Morales,isabel.morales@example.com,507-1234,Coclé,Operaciones
1067,Fernando Rojas,fernando.rojas@example.com,507-5678,Colón,Compras
1068,Patricia Moreno,patricia.moreno@example.com,507-2345,Darién,Planificación
1069,Oscar Jiménez,oscar.jimenez@example.com,507-6789,Herrera,Comunicación
1070,Verónica Ruiz,veronica.ruiz@example.com,507-8901,Los Santos,Relaciones Públicas
1071,Guillermo Navarro,guillermo.navarro@example.com,507-3456,Veraguas,Seguridad
1072,Cecilia Ortiz,cecilia.ortiz@example.com,507-7890,Bocas del Toro,Transporte
1073,Raúl Mendoza,raul.mendoza@example.com,507-4567,Panamá,Investigación y Desarrollo
1074,Claudia Guerrero,claudia.guerrero@example.com,507-8901,Panamá Oeste,Servicio al Cliente
1075,Esteban Solís,esteban.solis@example.com,507-5678,Chiriquí,Proyectos
1076,Carolina Serrano,carolina.serrano@example.com,507-9012,Coclé,Innovación
1077,Luis Bravo,luis.bravo@example.com,507-6789,Colón,Administración
1078,Adriana Paredes,adriana.paredes@example.com,507-0123,Darién,Contabilidad
1079,Roberto Cabrera,roberto.cabrera@example.com,507-7890,Herrera,Recursos Humanos
1080,Natalia Morales,natalia.morales@example.com,507-1234,Los Santos,Marketing
1081,Sergio Fuentes,sergio.fuentes@example.com,507-5678,Veraguas,Ventas
1082,Andrea Quintana,andrea.quintana@example.com,507-2345,Bocas del Toro,Logística
1083,Iván Rivas,ivan.rivas@example.com,507-6789,Panamá,Producción
1084,Beatriz Domínguez,beatriz.dominguez@example.com,507-8901,Panamá Oeste,Calidad
1085,Javier Acosta,javier.acosta@example.com,507-3456,Chiriquí,Investigación
1086,Paula Guzmán,paula.guzman@example.com,507-7890,Coclé,Desarrollo
1087,Manuel Herrera,manuel.herrera@example.com,507-4567,Colón,IT
1088,Mónica Delgado,monica.delgado@example.com,507-8901,Darién,Legal
1089,Alberto Vega,alberto.vega@example.com,507-5678,Herrera,Finanzas
1090,Lorena Cortés,lorena.cortes@example.com,507-9012,Los Santos,Operaciones
1091,Francisco Roldán,francisco.roldan@example.com,507-6789,Veraguas,Compras
1092,Silvia Molina,silvia.molina@example.com,507-0123,Bocas del Toro,Planificación
1093,Pablo León,pablo.leon@example.com,507-7890,Panamá,Comunicación
1094,Gabriela Figueroa,gabriela.figueroa@example.com,507-1234,Panamá Oeste,Relaciones Públicas
1095,Héctor Méndez,hector.mendez@example.com,507-5678,Chiriquí,Seguridad
1096,Rosa Salinas,rosa.salinas@example.com,507-2345,Coclé,Transporte
1097,Julio Bravo,julio.bravo@example.com,507-6789,Colón,Investigación y Desarrollo
1098,Teresa Castillo,teresa.castillo@example.com,507-8901,Darién,Servicio al Cliente
1099,Antonio Cruz,antonio.cruz@example.com,507-3456,Herrera,Proyectos
1100,Diana Aguirre,diana.aguirre@example.com,507-7890,Los Santos,Innovación
1101,Martín Ortiz,martin.ortiz@example.com,507-4567,Veraguas,Administración
1102,Clara Soto,clara.soto@example.com,507-8901,Bocas del Toro,Contabilidad
1103,Esteban Cordero,esteban.cordero@example.com,507-5678,Panamá,Recursos Humanos
1104,Eva Ponce,eva.ponce@example.com,507-2345,Panamá Oeste,Marketing
1105,Armando Reyes,armando.reyes@example.com,507-6789,Chiriquí,Ventas
1106,Marina Fuentes,marina.fuentes@example.com,507-8901,Coclé,Logística
1107,Santiago Ibáñez,santiago.ibanez@example.com,507-3456,Colón,Producción
1108,Julia Andrade,julia.andrade@example.com,507-7890,Darién,Calidad
1109,Rafael Carrillo,rafael.carrillo@example.com,507-4567,Herrera,Investigación
1110,Elisa Mercado,elisa.mercado@example.com,507-8901,Los Santos,Desarrollo
1111,Guillermo Ortega,guillermo.ortega@example.com,507-5678,Veraguas,IT
1112,Aurora Beltrán,aurora.beltran@example.com,507-2345,Bocas del Toro,Legal
1113,Óscar Solano,oscar.solano@example.com,507-6789,Panamá,Finanzas
1114,Cristina León,cristina.leon@example.com,507-8901,Panamá Oeste,Operaciones
1115,Marcos Duarte,marcos.duarte@example.com,507-3456,Chiriquí,Compras
1116,Luz Figueroa,luz.figueroa@example.com,507-7890,Coclé,Planificación
1117,Ramiro Bravo,ramiro.bravo@example.com,507-4567,Colón,Comunicación
1118,Inés Cifuentes,ines.cifuentes@example.com,507-8901,Darién,Relaciones Públicas
1119,Estela Cabrera,estela.cabrera@example.com,507-5678,Herrera,Seguridad
1120,Gustavo Herrera,gustavo.herrera@example.com,507-2345,Los Santos,Transporte
1121,Marta Romero,marta.romero@example.com,507-6789,Veraguas,Investigación y Desarrollo
1122,Ruben Pacheco,ruben.pacheco@example.com,507-8901,Bocas del Toro,Servicio al Cliente
1123,Verónica Salazar,veronica.salazar@example.com,507-3456,Panamá,Proyectos
1124,Enrique Fuentes,enrique.fuentes@example.com,507-7890,Panamá Oeste,Innovación
1125,Carmen Serrano,carmen.serrano@example.com,507-4567,Chiriquí,Administración
1126,Fabián Delgado,fabian.delgado@example.com,507-8901,Coclé,Contabilidad
1127,Graciela Castillo,graciela.castillo@example.com,507-5678,Colón,Recursos Humanos
1128,Julián Maldonado,julian.maldonado@example.com,507-2345,Darién,Marketing
1129,Silvana Jiménez,silvana.jimenez@example.com,507-6789,Herrera,Ventas
1130,Leandro Ríos,leandro.rios@example.com,507-8901,Los Santos,Logística
1131,Patricia Guerra,patricia.guerra@example.com,507-5678,Veraguas,Producción
1132,César Marín,cesar.marin@example.com,507-2345,Bocas del Toro,Calidad
1133,Claudia Rojas,claudia.rojas@example.com,507-6789,Panamá,Investigación
1134,Óscar Flores,oscar.flores@example.com,507-8901,Panamá Oeste,Desarrollo
1135,Lorena Castillo,lorena.castillo@example.com,507-3456,Chiriquí,IT
1136,Hugo Cordero,hugo.cordero@example.com,507-7890,Coclé,Legal
1137,Miriam Salgado,miriam.salgado@example.com,507-4567,Colón,Finanzas
1138,Víctor Gutiérrez,victor.gutierrez@example.com,507-8901,Darién,Operaciones
1139,Beatriz Montoya,beatriz.montoya@example.com,507-5678,Herrera,Compras
1140,Ramon Aguirre,ramon.aguirre@example.com,507-2345,Los Santos,Planificación
1141,Nuria Maldonado,nuria.maldonado@example.com,507-6789,Veraguas,Comunicación
1142,Santiago Palacios,santiago.palacios@example.com,507-8901,Bocas del Toro,Relaciones Públicas
1143,Elena Rivas,elena.rivas@example.com,507-3456,Panamá,Seguridad
1144,David Guzmán,david.guzman@example.com,507-7890,Panamá Oeste,Transporte
1145,Alicia Torres,alicia.torres@example.com,507-4567,Chiriquí,Investigación y Desarrollo
1146,Iván Méndez,ivan.mendez@example.com,507-8901,Coclé,Servicio al Cliente
1147,Carla Vega,carla.vega@example.com,507-5678,Colón,Proyectos
1148,Jorge Solano,jorge.solano@example.com,507-2345,Darién,Innovación
1149,Mónica Arce,monica.arce@example.com,507-6789,Herrera,Administración
1150,Felipe Bravo,felipe.bravo@example.com,507-8901,Los Santos,Contabilidad
1151,Daniela Camacho,daniela.camacho@example.com,507-3456,Veraguas,Recursos Humanos
1152,Marcos Delgado,marcos.delgado@example.com,507-7890,Bocas del Toro,Marketing
